Time,T1,T2,Q1,Q2
516.01,39.912,29.471,50.0,50.0
517.01,39.912,29.471,50.0,50.0
518.01,39.912,29.342,50.0,50.0
519.01,39.912,29.471,50.0,50.0
520.0,39.912,29.761,50.0,50.0
521.01,39.912,29.6,50.0,50.0
522.0,39.912,29.664,50.0,50.0
523.01,40.041,29.793,50.0,50.0
524.0,40.041,29.729,50.0,50.0
525.01,40.138,29.6,50.0,50.0
526.0,40.138,29.857,50.0,50.0
527.01,40.234,29.857,50.0,50.0
528.01,40.234,29.954,50.0,50.0
529.01,40.234,29.922,50.0,50.0
530.0,40.234,30.115,50.0,50.0
531.0,40.234,29.986,50.0,50.0
532.01,40.331,29.922,50.0,50.0
533.0,40.331,30.276,50.0,50.0
534.0,40.363,30.405,50.0,50.0
535.01,40.492,30.244,50.0,50.0
536.01,40.557,30.309,50.0,50.0
537.01,40.557,30.373,50.0,50.0
538.01,40.557,30.438,50.0,50.0
539.01,40.557,30.405,50.0,50.0
540.01,40.557,30.566,50.0,50.0
541.01,40.557,30.728,50.0,50.0
542.0,40.557,30.695,50.0,50.0
543.0,40.557,30.76,50.0,50.0
544.01,40.557,30.695,50.0,50.0
545.01,40.589,30.566,50.0,50.0
546.01,40.653,30.856,50.0,50.0
547.01,40.589,30.985,50.0,50.0
548.01,40.653,30.856,50.0,50.0
549.01,40.653,31.018,50.0,50.0
550.0,40.686,30.889,50.0,50.0
551.01,40.686,30.953,50.0,50.0
552.01,40.879,31.082,50.0,50.0
553.01,40.879,31.082,50.0,50.0
554.01,40.879,30.889,50.0,50.0
555.01,40.911,31.05,50.0,50.0
556.01,40.879,31.275,50.0,50.0
557.01,40.879,31.243,50.0,50.0
558.01,40.879,31.211,50.0,50.0
559.01,40.976,31.404,50.0,50.0
560.01,41.04,31.34,50.0,50.0
561.0,41.137,31.34,50.0,50.0
562.01,41.201,31.243,50.0,50.0
563.01,41.201,31.404,50.0,50.0
564.01,41.201,31.533,50.0,50.0
565.01,41.201,31.501,50.0,50.0
566.01,41.201,31.662,50.0,50.0
567.0,41.201,31.662,50.0,50.0
568.0,41.233,31.533,50.0,50.0
568.92,41.233,31.727,50.0,50.0
570.01,41.201,31.727,50.0,50.0
571.01,41.233,31.598,50.0,50.0
572.01,41.233,31.565,50.0,50.0
573.01,41.33,31.759,50.0,50.0
574.01,41.233,32.017,50.0,50.0
575.01,41.233,31.823,50.0,50.0
576.01,41.33,31.92,50.0,50.0
577.01,41.459,32.049,50.0,50.0
578.01,41.523,31.855,50.0,50.0
579.01,41.491,32.017,50.0,50.0
580.01,41.523,32.049,50.0,50.0
581.01,41.523,32.081,50.0,50.0
582.01,41.523,32.146,50.0,50.0
583.01,41.523,32.21,50.0,50.0
584.01,41.523,32.242,50.0,50.0
585.01,41.523,32.307,50.0,50.0
586.01,41.523,32.242,50.0,50.0
587.01,41.523,32.242,50.0,50.0
588.01,41.588,32.371,50.0,50.0
589.0,41.588,32.21,50.0,50.0
590.01,41.652,32.468,50.0,50.0
591.01,41.652,32.532,50.0,50.0
592.01,41.749,32.403,50.0,50.0
593.01,41.781,32.5,50.0,50.0
594.01,41.813,32.693,50.0,50.0
595.01,41.846,32.693,50.0,50.0
596.01,41.813,32.629,50.0,50.0
597.01,41.846,32.5,50.0,50.0
598.01,41.878,32.693,50.0,50.0
599.01,41.91,32.693,50.0,50.0
600.0,41.846,32.564,0.0,40.0
601.01,41.846,32.629,0.0,40.0
602.01,41.91,32.5,0.0,40.0
603.0,41.942,32.822,0.0,40.0
604.01,41.878,32.854,0.0,40.0
605.01,41.91,32.758,0.0,40.0
606.01,41.942,32.854,0.0,40.0
607.01,42.007,32.951,0.0,40.0
608.01,41.942,32.983,0.0,40.0
609.01,41.846,32.983,0.0,40.0
610.01,41.846,32.951,0.0,40.0
611.01,41.846,33.016,0.0,40.0
612.01,41.846,32.951,0.0,40.0
613.01,41.781,32.951,0.0,40.0
614.0,41.781,32.951,0.0,40.0
615.01,41.523,33.016,0.0,40.0
616.01,41.523,33.016,0.0,40.0
617.01,41.491,32.887,0.0,40.0
618.01,41.523,32.822,0.0,40.0
619.01,41.233,32.951,0.0,40.0
620.01,41.201,32.951,0.0,40.0
621.01,41.201,32.887,0.0,40.0
622.01,41.04,32.822,0.0,40.0
623.01,40.943,32.822,0.0,40.0
625.0,40.847,33.177,0.0,40.0
626.01,40.653,33.241,0.0,40.0
627.01,40.557,33.177,0.0,40.0
628.01,40.524,33.112,0.0,40.0
629.0,40.428,33.209,0.0,40.0
630.01,40.234,33.241,0.0,40.0
631.01,40.202,33.08,0.0,40.0
632.01,39.912,33.145,0.0,40.0
633.01,39.912,33.08,0.0,40.0
634.01,39.88,33.209,0.0,40.0
635.01,39.687,33.273,0.0,40.0
636.01,39.59,32.983,0.0,40.0
637.01,39.59,33.241,0.0,40.0
638.01,39.493,33.338,0.0,40.0
639.01,39.268,33.241,0.0,40.0
640.01,39.235,32.983,0.0,40.0
641.01,39.203,33.273,0.0,40.0
642.01,38.945,33.145,0.0,40.0
643.01,38.945,33.016,0.0,40.0
644.01,38.816,33.016,0.0,40.0
645.01,38.623,32.854,0.0,40.0
646.01,38.623,33.08,0.0,40.0
647.01,38.494,33.08,0.0,40.0
648.01,38.301,32.919,0.0,40.0
649.01,38.301,32.951,0.0,40.0
650.01,38.107,33.112,0.0,40.0
651.01,37.979,33.145,0.0,40.0
652.01,37.979,32.854,0.0,40.0
653.01,37.688,32.951,0.0,40.0
654.01,37.656,33.112,0.0,40.0
655.01,37.624,33.112,0.0,40.0
656.01,37.431,32.822,0.0,40.0
657.01,37.334,32.822,0.0,40.0
658.01,37.334,32.951,0.0,40.0
659.01,37.141,32.951,0.0,40.0
660.01,37.012,33.016,0.0,40.0
661.0,37.012,32.822,0.0,40.0
662.01,36.786,33.016,0.0,40.0
663.01,36.689,33.016,0.0,40.0
664.01,36.689,32.887,0.0,40.0
665.01,36.496,32.822,0.0,40.0
666.01,36.399,32.951,0.0,40.0
667.01,36.367,32.951,0.0,40.0
668.01,36.142,32.887,0.0,40.0
669.01,36.045,32.822,0.0,40.0
670.0,36.045,33.016,0.0,40.0
671.01,35.98,32.951,0.0,40.0
672.01,35.755,32.951,0.0,40.0
673.01,35.723,32.822,0.0,40.0
674.01,35.723,32.951,0.0,40.0
675.01,35.4,32.919,0.0,40.0
676.01,35.4,32.951,0.0,40.0
677.01,35.4,32.629,0.0,40.0
678.01,35.143,32.758,0.0,40.0
679.01,35.078,32.726,0.0,40.0
680.01,35.078,32.693,0.0,40.0
681.0,34.853,32.5,0.0,40.0
682.01,34.756,32.726,0.0,40.0
683.01,34.756,32.629,0.0,40.0
684.01,34.691,32.693,0.0,40.0
685.01,34.434,32.564,0.0,40.0
686.01,34.434,32.5,0.0,40.0
687.01,34.305,32.629,0.0,40.0
688.01,34.111,32.629,0.0,40.0
689.01,34.111,32.5,0.0,40.0
690.01,34.111,32.564,0.0,40.0
691.01,34.015,32.661,0.0,40.0
692.01,33.789,32.629,0.0,40.0
693.0,33.789,32.5,0.0,40.0
694.0,33.757,32.629,0.0,40.0
695.01,33.563,32.629,0.0,40.0
696.01,33.467,32.629,0.0,40.0
697.01,33.467,32.5,0.0,40.0
698.01,33.435,32.468,0.0,40.0
699.01,33.306,32.597,0.0,40.0
700.01,33.145,32.468,0.0,40.0
701.01,33.145,32.403,0.0,40.0
702.01,33.016,32.436,0.0,40.0
703.01,32.919,32.403,0.0,40.0
704.01,32.822,32.242,0.0,40.0
705.01,32.79,32.403,0.0,40.0
706.01,32.597,32.307,0.0,40.0
707.01,32.532,32.178,0.0,40.0
708.01,32.5,32.307,0.0,40.0
709.01,32.5,32.242,0.0,40.0
710.01,32.436,32.307,0.0,40.0
711.01,32.21,32.307,0.0,40.0
712.01,32.21,32.178,0.0,40.0
713.01,32.178,32.371,0.0,40.0
714.01,32.113,32.371,0.0,40.0
715.01,31.855,32.178,0.0,40.0
716.01,31.888,32.307,0.0,40.0
717.01,31.855,32.146,0.0,40.0
718.01,31.823,32.307,0.0,40.0
719.01,31.855,32.178,0.0,40.0
720.01,31.565,32.307,0.0,40.0
721.01,31.533,32.146,0.0,40.0
722.01,31.533,32.178,0.0,40.0
723.01,31.437,32.274,0.0,40.0
724.01,31.211,31.984,0.0,40.0
725.01,31.211,32.081,0.0,40.0
726.01,31.211,31.855,0.0,40.0
727.01,31.179,32.017,0.0,40.0
728.01,30.953,32.017,0.0,40.0
729.01,30.889,31.984,0.0,40.0
730.01,30.889,31.984,0.0,40.0
731.01,30.889,31.984,0.0,40.0
732.01,30.889,31.855,0.0,40.0
733.01,30.76,32.049,0.0,40.0
734.01,30.599,31.855,0.0,40.0
735.01,30.566,31.984,0.0,40.0
736.01,30.566,31.855,0.0,40.0
737.01,30.47,31.984,0.0,40.0
738.01,30.405,31.855,0.0,40.0
739.01,30.244,31.952,0.0,40.0
740.01,30.244,31.662,0.0,40.0
741.01,30.244,31.759,0.0,40.0
742.01,30.212,31.63,0.0,40.0
743.01,30.083,31.759,0.0,40.0
744.01,29.922,31.727,0.0,40.0
745.01,29.922,31.662,0.0,40.0
746.01,29.922,31.533,0.0,40.0
747.01,29.89,31.727,0.0,40.0
748.01,29.761,31.662,0.0,40.0
749.01,29.6,31.662,0.0,40.0
750.01,29.6,31.662,0.0,40.0
751.01,29.6,31.533,0.0,40.0
752.01,29.6,31.662,0.0,40.0
753.01,29.374,31.662,0.0,40.0
754.01,29.31,31.662,0.0,40.0
755.01,29.277,31.598,0.0,40.0
756.01,29.277,31.662,0.0,40.0
757.01,29.277,31.533,0.0,40.0
758.0,29.277,31.662,0.0,40.0
759.0,29.084,31.501,0.0,40.0
760.01,28.955,31.533,0.0,40.0
761.01,28.955,31.533,0.0,40.0
762.01,28.955,31.404,0.0,40.0
763.01,28.955,31.404,0.0,40.0
764.01,28.923,31.275,0.0,40.0
765.01,28.794,31.404,0.0,40.0
766.01,28.697,31.211,0.0,40.0
767.01,28.665,31.34,0.0,40.0
768.01,28.633,31.275,0.0,40.0
769.01,28.633,31.34,0.0,40.0
770.01,28.633,31.211,0.0,40.0
771.01,28.504,31.34,0.0,40.0
772.01,28.439,31.275,0.0,40.0
773.01,28.311,31.34,0.0,40.0
774.01,28.311,31.372,0.0,40.0
775.01,28.311,31.114,0.0,40.0
776.01,28.311,31.243,0.0,40.0
777.01,28.278,31.114,0.0,40.0
778.01,28.085,31.146,0.0,40.0
779.01,27.988,31.018,0.0,40.0
780.01,27.988,31.146,0.0,40.0
781.01,27.988,30.921,0.0,40.0
782.01,27.988,31.018,0.0,40.0
783.01,27.956,30.953,0.0,40.0
784.01,27.892,31.018,0.0,40.0
785.01,27.73,31.082,0.0,40.0
786.01,27.698,30.889,0.0,40.0
787.01,27.666,31.018,0.0,40.0
788.01,27.666,31.018,0.0,40.0
789.01,27.666,31.082,0.0,40.0
790.01,27.634,30.889,0.0,40.0
791.01,27.602,31.018,0.0,40.0
792.01,27.44,30.889,0.0,40.0
793.01,27.344,30.985,0.0,40.0
794.01,27.344,30.985,0.0,40.0
795.01,27.344,30.985,0.0,40.0
796.01,27.344,30.695,0.0,40.0
797.01,27.344,30.824,0.0,40.0
798.01,27.344,30.631,0.0,40.0
799.01,27.312,30.76,0.0,40.0
800.01,27.279,30.76,40.0,40.0
801.0,27.118,30.566,40.0,40.0
802.01,27.054,30.76,40.0,40.0
803.0,27.054,30.728,40.0,40.0
804.01,27.021,30.695,40.0,40.0
805.0,27.021,30.76,40.0,40.0
806.01,27.021,30.695,40.0,40.0
807.01,27.021,30.695,40.0,40.0
808.01,27.021,30.695,40.0,40.0
809.01,27.021,30.76,40.0,40.0
810.01,26.989,30.695,40.0,40.0
811.01,27.021,30.695,40.0,40.0
812.01,27.021,30.695,40.0,40.0
813.01,27.021,30.599,40.0,40.0
814.0,27.021,30.663,40.0,40.0
815.01,27.021,30.566,40.0,40.0
816.01,27.021,30.631,40.0,40.0
817.01,27.021,30.47,40.0,40.0
818.01,27.054,30.566,40.0,40.0
819.01,27.183,30.534,40.0,40.0
820.01,27.215,30.438,40.0,40.0
821.0,27.279,30.373,40.0,40.0
822.01,27.344,30.47,40.0,40.0
823.01,27.344,30.599,40.0,40.0
824.01,27.344,30.405,40.0,40.0
825.01,27.344,30.373,40.0,40.0
826.01,27.344,30.438,40.0,40.0
827.01,27.602,30.373,40.0,40.0
828.01,27.634,30.309,40.0,40.0
829.01,27.666,30.373,40.0,40.0
830.01,27.666,30.373,40.0,40.0
831.01,27.666,30.244,40.0,40.0
832.01,27.859,30.373,40.0,40.0
833.01,27.988,30.244,40.0,40.0
834.01,27.988,30.438,40.0,40.0
835.01,27.988,30.244,40.0,40.0
836.01,28.085,30.438,40.0,40.0
837.01,28.278,30.309,40.0,40.0
838.01,28.311,30.373,40.0,40.0
839.01,28.311,30.147,40.0,40.0
840.01,28.375,30.373,40.0,40.0
841.01,28.504,30.18,40.0,40.0
842.01,28.601,30.438,40.0,40.0
843.01,28.633,30.244,40.0,40.0
844.01,28.633,30.373,40.0,40.0
845.01,28.633,30.341,40.0,40.0
846.01,28.826,30.212,40.0,40.0
847.01,28.955,30.18,40.0,40.0
848.01,28.955,30.373,40.0,40.0
849.01,28.955,30.18,40.0,40.0
850.01,29.052,30.341,40.0,40.0
851.01,29.181,30.341,40.0,40.0
852.01,29.277,30.244,40.0,40.0
853.01,29.277,30.212,40.0,40.0
854.01,29.277,30.373,40.0,40.0
855.01,29.342,30.341,40.0,40.0
856.01,29.567,30.051,40.0,40.0
857.0,29.6,30.244,40.0,40.0
858.01,29.6,29.986,40.0,40.0
859.0,29.632,30.115,40.0,40.0
860.01,29.793,30.051,40.0,40.0
861.01,29.922,30.147,40.0,40.0
862.0,29.922,30.115,40.0,40.0
863.01,29.922,29.986,40.0,40.0
864.01,30.019,30.083,40.0,40.0
865.01,30.115,30.083,40.0,40.0
866.01,30.244,30.051,40.0,40.0
867.01,30.244,30.115,40.0,40.0
868.01,30.276,30.083,40.0,40.0
869.01,30.244,29.954,40.0,40.0
870.01,30.47,30.115,40.0,40.0
871.01,30.566,30.019,40.0,40.0
872.01,30.566,30.115,40.0,40.0
873.01,30.566,29.954,40.0,40.0
874.01,30.695,30.18,40.0,40.0
875.01,30.824,29.922,40.0,40.0
876.01,30.856,30.115,40.0,40.0
877.01,30.889,30.019,40.0,40.0
878.01,30.889,30.115,40.0,40.0
879.01,30.921,30.115,40.0,40.0
880.01,30.985,30.147,40.0,40.0
881.01,31.114,30.019,40.0,40.0
882.0,31.114,30.115,40.0,40.0
883.01,31.211,30.147,40.0,40.0
884.01,31.211,30.212,40.0,40.0
885.01,31.308,30.019,40.0,40.0
886.01,31.404,30.147,40.0,40.0
887.01,31.533,30.212,40.0,40.0
888.01,31.533,30.147,40.0,40.0
889.0,31.565,30.019,40.0,40.0
890.01,31.694,30.244,40.0,40.0
891.01,31.759,30.18,40.0,40.0
892.01,31.855,30.309,40.0,40.0
893.01,31.855,30.147,40.0,40.0
894.01,31.855,30.244,40.0,40.0
895.01,31.888,30.18,40.0,40.0
896.01,31.952,30.276,40.0,40.0
897.01,32.178,30.244,40.0,40.0
898.0,32.178,30.244,40.0,40.0
899.0,32.178,30.244,40.0,40.0
900.0,32.242,30.212,40.0,40.0
901.01,32.339,30.212,40.0,40.0
902.01,32.5,30.341,40.0,40.0
903.01,32.5,30.373,40.0,40.0
904.01,32.5,30.244,40.0,40.0
905.01,32.5,30.405,40.0,40.0
906.01,32.564,30.276,40.0,40.0
907.01,32.693,30.244,40.0,40.0
908.0,32.822,30.405,40.0,40.0
909.01,32.822,30.438,40.0,40.0
910.01,32.822,30.309,40.0,40.0
911.01,32.854,30.244,40.0,40.0
912.01,32.951,30.373,40.0,40.0
913.01,33.112,30.373,40.0,40.0
914.01,33.112,30.244,40.0,40.0
915.01,33.112,30.373,40.0,40.0
916.01,33.145,30.373,40.0,40.0
917.01,33.145,30.309,40.0,40.0
918.01,33.145,30.244,40.0,40.0
919.01,33.177,30.438,40.0,40.0
920.01,33.241,30.373,40.0,40.0
921.0,33.467,30.244,40.0,40.0
922.01,33.467,30.341,40.0,40.0
923.01,33.467,30.373,40.0,40.0
924.01,33.467,30.309,40.0,40.0
925.01,33.499,30.244,40.0,40.0
926.01,33.467,30.405,40.0,40.0
927.01,33.596,30.438,40.0,40.0
928.01,33.692,30.244,40.0,40.0
929.01,33.757,30.276,40.0,40.0
930.0,33.789,30.405,40.0,40.0
931.01,33.789,30.309,40.0,40.0
932.01,33.789,30.341,40.0,40.0
933.01,33.821,30.405,40.0,40.0
934.01,33.886,30.47,40.0,40.0
935.0,33.982,30.276,40.0,40.0
936.0,34.111,30.373,40.0,40.0
937.0,34.111,30.502,40.0,40.0
938.01,34.111,30.534,40.0,40.0
939.01,34.111,30.438,40.0,40.0
940.01,34.111,30.502,40.0,40.0
941.01,34.176,30.631,40.0,40.0
942.01,34.337,30.502,40.0,40.0
943.01,34.434,30.534,40.0,40.0
944.01,34.434,30.534,40.0,40.0
945.01,34.434,30.438,40.0,40.0
946.01,34.434,30.599,40.0,40.0
947.01,34.53,30.695,40.0,40.0
948.01,34.627,30.438,40.0,40.0
949.01,34.724,30.663,40.0,40.0
950.01,34.724,30.76,40.0,40.0
951.01,34.724,30.631,40.0,40.0
952.01,34.756,30.728,40.0,40.0
953.01,34.756,30.76,40.0,40.0
954.01,34.756,30.566,40.0,40.0
955.01,34.853,30.631,40.0,40.0
956.0,34.885,30.599,40.0,40.0
957.01,35.014,30.599,40.0,40.0
958.01,35.078,30.695,40.0,40.0
959.01,35.078,30.76,40.0,40.0
960.0,35.078,30.76,40.0,40.0
961.01,35.078,30.695,40.0,40.0
962.01,35.078,30.566,40.0,40.0
963.01,35.11,30.695,40.0,40.0
964.01,35.11,30.631,40.0,40.0
965.01,35.175,30.631,40.0,40.0
966.01,35.271,30.695,40.0,40.0
967.0,35.368,30.566,40.0,40.0
968.0,35.368,30.728,40.0,40.0
969.01,35.4,30.76,40.0,40.0
970.01,35.4,30.566,40.0,40.0
971.0,35.4,30.76,40.0,40.0
972.01,35.4,30.792,40.0,40.0
973.01,35.4,30.695,40.0,40.0
974.01,35.497,30.76,40.0,40.0
975.01,35.465,30.824,40.0,40.0
976.01,35.562,30.663,40.0,40.0
977.01,35.723,30.824,40.0,40.0
978.01,35.723,30.985,40.0,40.0
979.01,35.723,31.018,40.0,40.0
980.01,35.723,30.953,40.0,40.0
981.01,35.723,30.985,40.0,40.0
982.01,35.755,30.921,40.0,40.0
983.01,35.723,30.953,40.0,40.0
984.01,35.787,30.985,40.0,40.0
985.01,35.852,31.018,40.0,40.0
986.01,35.916,30.953,40.0,40.0
987.01,36.013,30.889,40.0,40.0
988.0,36.045,31.082,40.0,40.0
989.0,36.045,30.889,40.0,40.0
990.01,36.045,30.921,40.0,40.0
991.0,36.045,30.953,40.0,40.0
992.01,36.045,30.889,40.0,40.0
993.01,36.077,30.953,40.0,40.0
994.01,36.109,31.082,40.0,40.0
995.01,36.077,31.018,40.0,40.0
996.01,36.206,31.018,40.0,40.0
997.01,36.303,31.018,40.0,40.0
998.01,36.367,30.953,40.0,40.0
999.01,36.367,30.889,40.0,40.0
1000.01,36.367,30.889,40.0,0.0
1001.01,36.367,30.889,40.0,0.0
1002.01,36.367,30.889,40.0,0.0
1003.01,36.367,30.889,40.0,0.0
1004.01,36.367,30.921,40.0,0.0
1005.01,36.367,30.921,40.0,0.0
1006.01,36.367,30.921,40.0,0.0
1007.01,36.367,30.889,40.0,0.0
1008.01,36.367,30.889,40.0,0.0
1009.01,36.528,30.889,40.0,0.0
1010.01,36.593,30.889,40.0,0.0
1011.0,36.689,30.889,40.0,0.0
1012.01,36.689,30.889,40.0,0.0
1013.01,36.657,30.889,40.0,0.0
1014.01,36.689,30.889,40.0,0.0
1015.01,36.689,30.824,40.0,0.0
1016.01,36.689,30.856,40.0,0.0
1017.01,36.689,30.792,40.0,0.0
1018.0,36.689,30.728,40.0,0.0
1019.01,36.689,30.566,40.0,0.0
1020.01,36.689,30.566,40.0,0.0
1021.01,36.689,30.566,40.0,0.0
1022.01,36.689,30.566,40.0,0.0
