Time,T1,T2,Q1,Q2
1023.01,36.689,30.566,40.0,0.0
1024.01,36.818,30.373,40.0,0.0
1025.01,36.915,30.47,40.0,0.0
1026.01,37.012,30.276,40.0,0.0
1027.01,37.012,30.309,40.0,0.0
1028.01,37.012,30.276,40.0,0.0
1029.01,37.012,30.244,40.0,0.0
1030.01,37.012,30.244,40.0,0.0
1031.01,37.012,30.244,40.0,0.0
1032.01,37.012,30.244,40.0,0.0
1033.01,37.012,30.18,40.0,0.0
1034.01,37.012,30.115,40.0,0.0
1035.01,37.012,29.922,40.0,0.0
1036.01,37.044,29.922,40.0,0.0
1037.01,37.108,29.922,40.0,0.0
1038.01,37.141,29.922,40.0,0.0
1039.01,37.205,29.857,40.0,0.0
1040.01,37.27,29.825,40.0,0.0
1041.01,37.334,29.761,40.0,0.0
1042.01,37.302,29.6,40.0,0.0
1043.01,37.334,29.6,40.0,0.0
1044.01,37.334,29.6,40.0,0.0
1045.01,37.334,29.6,40.0,0.0
1046.01,37.334,29.6,40.0,0.0
1047.01,37.334,29.535,40.0,0.0
1048.01,37.334,29.374,40.0,0.0
1049.01,37.334,29.342,40.0,0.0
1050.01,37.334,29.277,40.0,0.0
1051.0,37.334,29.277,40.0,0.0
1052.0,37.334,29.277,40.0,0.0
1053.01,37.334,29.277,40.0,0.0
1054.01,37.334,29.245,40.0,0.0
1055.01,37.334,29.213,40.0,0.0
1056.01,37.334,29.084,40.0,0.0
1057.01,37.366,28.987,40.0,0.0
1058.01,37.366,28.955,40.0,0.0
1059.01,37.527,28.955,40.0,0.0
1060.01,37.334,28.955,40.0,0.0
1061.01,37.495,28.858,40.0,0.0
1062.01,37.463,28.826,40.0,0.0
1063.01,37.366,28.633,40.0,0.0
1064.01,37.431,28.633,40.0,0.0
1065.01,37.495,28.633,40.0,0.0
1066.01,37.56,28.633,40.0,0.0
1067.01,37.592,28.633,40.0,0.0
1068.01,37.463,28.536,40.0,0.0
1069.0,37.366,28.568,40.0,0.0
1070.01,37.334,28.439,40.0,0.0
1071.01,37.398,28.375,40.0,0.0
1072.01,37.366,28.311,40.0,0.0
1073.01,37.527,28.311,40.0,0.0
1074.0,37.527,28.311,40.0,0.0
1075.01,37.592,28.278,40.0,0.0
1076.01,37.527,28.278,40.0,0.0
1077.01,37.463,28.182,40.0,0.0
1078.01,37.495,28.053,40.0,0.0
1079.01,37.398,28.053,40.0,0.0
1080.01,37.495,28.021,40.0,0.0
1081.01,37.366,27.988,40.0,0.0
1082.01,37.398,27.988,40.0,0.0
1083.01,37.431,27.988,40.0,0.0
1084.01,37.431,27.988,40.0,0.0
1085.01,37.431,27.924,40.0,0.0
1086.01,37.624,27.859,40.0,0.0
1087.01,37.624,27.763,40.0,0.0
1088.01,37.624,27.73,40.0,0.0
1089.01,37.656,27.666,40.0,0.0
1090.01,37.656,27.666,40.0,0.0
1091.01,37.656,27.666,40.0,0.0
1092.01,37.656,27.634,40.0,0.0
1093.01,37.656,27.569,40.0,0.0
1094.01,37.656,27.473,40.0,0.0
1095.01,37.624,27.44,40.0,0.0
1096.01,37.656,27.344,40.0,0.0
1097.01,37.656,27.344,40.0,0.0
1098.01,37.624,27.344,40.0,0.0
1099.01,37.656,27.344,40.0,0.0
1100.01,37.656,27.344,40.0,0.0
1101.01,37.656,27.344,40.0,0.0
1102.01,37.656,27.344,40.0,0.0
1103.01,37.656,27.215,40.0,0.0
1104.01,37.656,27.183,40.0,0.0
1105.01,37.656,27.15,40.0,0.0
1106.01,37.656,27.021,40.0,0.0
1107.01,37.656,27.021,40.0,0.0
1108.01,37.656,27.021,40.0,0.0
1109.01,37.656,27.021,40.0,0.0
1110.01,37.656,27.021,40.0,0.0
1111.01,37.656,27.021,40.0,0.0
1112.01,37.656,26.989,40.0,0.0
1113.01,37.656,27.021,40.0,0.0
1114.01,37.656,26.86,40.0,0.0
1115.01,37.656,26.893,40.0,0.0
1116.01,37.656,26.764,40.0,0.0
1117.01,37.656,26.699,40.0,0.0
1118.01,37.656,26.699,40.0,0.0
1119.01,37.656,26.699,40.0,0.0
1120.01,37.656,26.699,40.0,0.0
1121.01,37.656,26.699,40.0,0.0
1122.01,37.656,26.699,40.0,0.0
1123.01,37.656,26.699,40.0,0.0
1124.01,37.656,26.667,40.0,0.0
1125.01,37.656,26.57,40.0,0.0
1126.01,37.656,26.506,40.0,0.0
1127.0,37.656,26.538,40.0,0.0
1128.01,37.656,26.409,40.0,0.0
1129.01,37.656,26.377,40.0,0.0
1130.01,37.656,26.377,40.0,0.0
1131.01,37.656,26.377,40.0,0.0
1132.0,37.656,26.377,40.0,0.0
1133.0,37.656,26.377,40.0,0.0
1134.01,37.656,26.377,40.0,0.0
1135.01,37.656,26.248,40.0,0.0
1136.01,37.656,26.216,40.0,0.0
1137.0,37.656,26.248,40.0,0.0
1138.01,37.656,26.119,40.0,0.0
1139.01,37.656,26.087,40.0,0.0
1140.01,37.656,26.087,40.0,0.0
1141.01,37.624,26.055,40.0,0.0
1142.01,37.656,26.055,40.0,0.0
1143.01,37.656,26.055,40.0,0.0
1144.01,37.656,26.055,40.0,0.0
1145.01,37.656,26.055,40.0,0.0
1146.01,37.656,26.055,40.0,0.0
1147.01,37.656,26.055,40.0,0.0
1148.0,37.656,25.99,40.0,0.0
1149.01,37.656,26.022,40.0,0.0
1150.01,37.656,25.958,40.0,0.0
1151.01,37.656,25.732,40.0,0.0
1152.01,37.656,25.732,40.0,0.0
1153.01,37.656,25.797,40.0,0.0
1154.0,37.656,25.732,40.0,0.0
1155.01,37.624,25.765,40.0,0.0
1156.01,37.624,25.732,40.0,0.0
1157.0,37.527,25.732,40.0,0.0
1158.01,37.624,25.732,40.0,0.0
1159.0,37.624,25.732,40.0,0.0
1160.01,37.656,25.732,40.0,0.0
1161.0,37.656,25.732,40.0,0.0
1162.01,37.656,25.732,40.0,0.0
1163.01,37.656,25.732,40.0,0.0
1164.0,37.656,25.668,40.0,0.0
1165.01,37.656,25.636,40.0,0.0
1166.01,37.56,25.475,40.0,0.0
1167.0,37.656,25.442,40.0,0.0
1168.0,37.656,25.571,40.0,0.0
1169.01,37.656,25.442,40.0,0.0
1170.01,37.656,25.41,40.0,0.0
1171.01,37.656,25.41,40.0,0.0
1172.01,37.656,25.41,40.0,0.0
1173.01,37.656,25.41,40.0,0.0
1174.01,37.656,25.41,40.0,0.0
1175.01,37.656,25.41,40.0,0.0
1176.01,37.656,25.41,40.0,0.0
1177.01,37.656,25.41,40.0,0.0
1178.01,37.656,25.378,40.0,0.0
1179.01,37.656,25.41,40.0,0.0
1180.01,37.656,25.41,40.0,0.0
1181.0,37.656,25.346,40.0,0.0
1182.01,37.656,25.378,40.0,0.0
1183.01,37.656,25.346,40.0,0.0
1184.01,37.656,25.152,40.0,0.0
1185.01,37.656,25.217,40.0,0.0
1186.01,37.656,25.088,40.0,0.0
1187.01,37.656,25.12,40.0,0.0
1188.01,37.656,25.088,40.0,0.0
1189.01,37.656,25.088,40.0,0.0
1190.0,37.656,25.088,40.0,0.0
1191.01,37.656,25.088,40.0,0.0
1192.01,37.656,25.088,40.0,0.0
1193.01,37.656,25.088,40.0,0.0
1194.01,37.656,25.088,40.0,0.0
1195.01,37.656,25.056,40.0,0.0
1196.01,37.656,25.056,40.0,0.0
1197.01,37.656,25.023,40.0,0.0
1198.01,37.656,25.023,40.0,0.0
1199.01,37.656,24.927,40.0,0.0
1200.01,37.656,25.152,60.0,60.0
1201.01,37.656,25.088,60.0,60.0
1202.01,37.656,25.056,60.0,60.0
1203.01,37.656,24.959,60.0,60.0
1204.01,37.656,24.766,60.0,60.0
1205.01,37.656,24.959,60.0,60.0
1206.01,37.656,24.959,60.0,60.0
1207.01,37.656,24.766,60.0,60.0
1208.01,37.656,25.12,60.0,60.0
1209.01,37.656,24.862,60.0,60.0
1210.01,37.656,24.959,60.0,60.0
1211.01,37.656,25.152,60.0,60.0
1212.01,37.656,25.185,60.0,60.0
1213.01,37.656,25.12,60.0,60.0
1214.0,37.656,25.249,60.0,60.0
1215.01,37.656,25.217,60.0,60.0
1216.01,37.85,25.152,60.0,60.0
1217.0,37.946,25.346,60.0,60.0
1218.01,37.979,25.217,60.0,60.0
1219.0,37.946,25.507,60.0,60.0
1220.0,37.979,25.41,60.0,60.0
1221.01,37.979,25.604,60.0,60.0
1222.01,37.979,25.604,60.0,60.0
1223.01,37.979,25.539,60.0,60.0
1224.0,37.979,25.475,60.0,60.0
1225.01,38.043,25.926,60.0,60.0
1226.0,38.14,25.861,60.0,60.0
1227.0,38.301,25.732,60.0,60.0
1228.01,38.301,25.926,60.0,60.0
1229.01,38.301,25.958,60.0,60.0
1230.01,38.333,25.894,60.0,60.0
1231.01,38.494,26.248,60.0,60.0
1232.01,38.526,26.248,60.0,60.0
1233.0,38.623,26.119,60.0,60.0
1234.0,38.623,26.313,60.0,60.0
1235.01,38.623,26.635,60.0,60.0
1236.01,38.655,26.377,60.0,60.0
1237.01,38.655,26.635,60.0,60.0
1238.0,38.688,26.441,60.0,60.0
1239.01,38.913,26.764,60.0,60.0
1240.01,38.945,26.893,60.0,60.0
1241.0,38.945,26.699,60.0,60.0
1242.0,39.01,26.957,60.0,60.0
1243.01,39.171,27.086,60.0,60.0
1244.01,39.203,27.183,60.0,60.0
1245.01,39.268,27.021,60.0,60.0
1246.01,39.268,27.279,60.0,60.0
1247.01,39.268,27.215,60.0,60.0
1248.01,39.493,27.376,60.0,60.0
1249.01,39.59,27.602,60.0,60.0
1250.01,39.59,27.602,60.0,60.0
1251.01,39.59,27.473,60.0,60.0
1252.0,39.59,27.827,60.0,60.0
1253.0,39.59,27.763,60.0,60.0
1254.01,39.719,27.666,60.0,60.0
1255.01,39.815,27.827,60.0,60.0
1256.0,39.912,27.956,60.0,60.0
1257.01,39.912,28.149,60.0,60.0
1258.01,39.912,28.117,60.0,60.0
1259.01,39.944,28.182,60.0,60.0
1260.01,40.105,28.214,60.0,60.0
1261.01,40.138,28.407,60.0,60.0
1262.01,40.17,28.568,60.0,60.0
1263.01,40.234,28.311,60.0,60.0
1264.01,40.234,28.568,60.0,60.0
1265.01,40.267,28.633,60.0,60.0
1266.0,40.46,28.633,60.0,60.0
1267.01,40.557,28.858,60.0,60.0
1268.01,40.524,28.891,60.0,60.0
1269.0,40.557,28.826,60.0,60.0
1270.01,40.557,29.213,60.0,60.0
1271.01,40.557,29.213,60.0,60.0
1272.0,40.653,29.02,60.0,60.0
1273.01,40.814,29.31,60.0,60.0
1274.0,40.879,29.471,60.0,60.0
1275.0,40.879,29.277,60.0,60.0
1276.0,40.879,29.406,60.0,60.0
1277.0,40.943,29.567,60.0,60.0
1278.01,41.137,29.567,60.0,60.0
1279.0,41.201,29.729,60.0,60.0
1280.0,41.201,29.825,60.0,60.0
1281.01,41.201,29.857,60.0,60.0
1282.01,41.362,29.857,60.0,60.0
1283.01,41.459,30.115,60.0,60.0
1284.01,41.523,30.18,60.0,60.0
1285.01,41.556,29.922,60.0,60.0
1286.01,41.62,30.309,60.0,60.0
1287.01,41.781,30.438,60.0,60.0
1288.0,41.685,30.502,60.0,60.0
1289.01,41.846,30.502,60.0,60.0
1290.01,41.846,30.502,60.0,60.0
1291.0,41.846,30.502,60.0,60.0
1292.01,41.91,30.534,60.0,60.0
1293.0,41.942,30.824,60.0,60.0
1294.01,42.039,30.566,60.0,60.0
1295.0,42.071,30.695,60.0,60.0
1296.01,42.168,30.953,60.0,60.0
1297.01,42.168,31.146,60.0,60.0
1298.0,42.168,30.953,60.0,60.0
1299.01,42.2,31.146,60.0,60.0
1300.0,42.232,31.146,60.0,60.0
1301.01,42.458,31.146,60.0,60.0
1302.0,42.458,31.372,60.0,60.0
1303.01,42.49,31.469,60.0,60.0
1304.0,42.49,31.469,60.0,60.0
1305.01,42.555,31.34,60.0,60.0
1306.01,42.651,31.404,60.0,60.0
1307.0,42.748,31.533,60.0,60.0
1308.0,42.716,31.565,60.0,60.0
1309.01,42.78,31.533,60.0,60.0
1310.01,42.813,31.727,60.0,60.0
1311.01,42.813,31.727,60.0,60.0
1312.01,42.845,31.533,60.0,60.0
1313.0,42.909,32.113,60.0,60.0
1314.01,43.038,32.049,60.0,60.0
1315.01,43.135,31.855,60.0,60.0
1316.0,43.135,31.984,60.0,60.0
1317.01,43.135,32.113,60.0,60.0
1318.0,43.135,31.888,60.0,60.0
1319.01,43.167,32.371,60.0,60.0
1320.01,43.199,32.436,60.0,60.0
1321.01,43.328,32.307,60.0,60.0
1322.0,43.36,32.436,60.0,60.0
1323.0,43.457,32.371,60.0,60.0
1324.0,43.457,32.178,60.0,60.0
1325.0,43.457,32.629,60.0,60.0
1326.01,43.521,32.693,60.0,60.0
1327.0,43.554,32.629,60.0,60.0
1328.0,43.747,32.5,60.0,60.0
1329.0,43.779,32.758,60.0,60.0
1330.0,43.779,32.822,60.0,60.0
1331.0,43.779,33.08,60.0,60.0
1332.01,43.779,33.08,60.0,60.0
1333.0,43.908,32.887,60.0,60.0
1334.0,43.876,33.016,60.0,60.0
1335.01,44.069,33.177,60.0,60.0
1336.0,44.102,33.016,60.0,60.0
1337.0,44.102,33.145,60.0,60.0
1338.01,44.102,33.209,60.0,60.0
1339.0,44.102,33.402,60.0,60.0
1340.0,44.102,33.402,60.0,60.0
1341.0,44.102,33.306,60.0,60.0
1342.01,44.263,33.402,60.0,60.0
1343.01,44.359,33.467,60.0,60.0
1344.01,44.424,33.66,60.0,60.0
1345.01,44.424,33.757,60.0,60.0
1346.0,44.424,33.596,60.0,60.0
1347.01,44.424,33.531,60.0,60.0
1348.01,44.585,33.982,60.0,60.0
1349.0,44.682,33.95,60.0,60.0
1350.01,44.682,33.886,60.0,60.0
1351.0,44.714,33.982,60.0,60.0
1352.0,44.746,34.047,60.0,60.0
1353.01,44.746,34.047,60.0,60.0
1354.01,44.746,34.047,60.0,60.0
1355.01,44.746,34.208,60.0,60.0
1356.01,44.811,34.24,60.0,60.0
1357.01,44.778,34.305,60.0,60.0
1358.01,44.875,34.305,60.0,60.0
1359.01,44.939,34.176,60.0,60.0
1360.01,44.875,34.111,60.0,60.0
1361.01,44.972,34.24,60.0,60.0
1362.01,45.004,34.53,60.0,60.0
1363.0,45.068,34.627,60.0,60.0
1364.01,45.068,34.563,60.0,60.0
1365.01,45.068,34.498,60.0,60.0
1366.01,45.101,34.434,60.0,60.0
1367.01,45.133,34.691,60.0,60.0
1368.01,45.101,34.756,60.0,60.0
1369.01,45.101,34.788,60.0,60.0
1370.01,45.068,34.691,60.0,60.0
1371.01,45.165,35.014,60.0,60.0
1372.01,45.165,34.949,60.0,60.0
1373.01,45.229,34.949,60.0,60.0
1374.01,45.391,34.756,60.0,60.0
1375.01,45.391,34.885,60.0,60.0
1376.01,45.391,34.949,60.0,60.0
1377.01,45.391,35.014,60.0,60.0
1378.01,45.391,34.917,60.0,60.0
1379.01,45.552,34.981,60.0,60.0
1380.0,45.487,35.271,60.0,60.0
1381.01,45.584,35.207,60.0,60.0
1382.0,45.713,35.336,60.0,60.0
1383.01,45.713,35.271,60.0,60.0
1384.0,45.713,35.078,60.0,60.0
1385.0,45.713,35.433,60.0,60.0
1386.01,45.713,35.433,60.0,60.0
1387.01,45.713,35.529,60.0,60.0
1388.01,45.745,35.465,60.0,60.0
1389.01,45.874,35.594,60.0,60.0
1390.01,46.035,35.658,60.0,60.0
1391.01,46.035,35.658,60.0,60.0
1392.0,46.035,35.4,60.0,60.0
1393.01,46.035,35.465,60.0,60.0
1394.02,46.067,35.4,60.0,60.0
1395.01,46.1,35.787,60.0,60.0
1396.0,46.067,35.658,60.0,60.0
1397.01,46.1,35.723,60.0,60.0
1398.0,46.067,35.852,60.0,60.0
1399.01,46.196,35.98,60.0,60.0
1400.01,46.132,35.852,60.0,60.0
1401.01,46.357,35.723,60.0,60.0
1402.0,46.357,35.723,60.0,60.0
1403.01,46.357,35.884,60.0,60.0
1404.0,46.39,36.174,60.0,60.0
1405.01,46.357,36.303,60.0,60.0
1406.01,46.357,36.142,60.0,60.0
1407.0,46.422,36.045,60.0,60.0
1408.01,46.486,36.238,60.0,60.0
1409.01,46.486,36.238,60.0,60.0
1410.01,46.519,36.271,60.0,60.0
1411.01,46.647,36.174,60.0,60.0
1412.01,46.68,36.271,60.0,60.0
1413.01,46.68,36.271,60.0,60.0
1414.01,46.68,36.432,60.0,60.0
1415.01,46.68,36.625,60.0,60.0
1416.01,46.68,36.367,60.0,60.0
1417.01,46.68,36.432,60.0,60.0
1418.01,46.712,36.561,60.0,60.0
1419.01,46.776,36.561,60.0,60.0
1420.01,46.776,36.432,60.0,60.0
1421.01,46.841,36.367,60.0,60.0
1422.01,46.712,36.496,60.0,60.0
1423.01,46.744,36.625,60.0,60.0
1424.01,46.68,36.722,60.0,60.0
1425.01,46.97,36.657,60.0,60.0
1426.01,46.97,36.754,60.0,60.0
1427.0,47.002,36.947,60.0,60.0
1428.01,47.002,36.947,60.0,60.0
1429.01,47.002,36.818,60.0,60.0
1430.01,47.034,36.689,60.0,60.0
1431.01,47.163,36.883,60.0,60.0
1432.01,47.163,36.947,60.0,60.0
1433.0,47.324,36.689,60.0,60.0
1434.0,47.324,36.754,60.0,60.0
1435.01,47.324,37.044,60.0,60.0
1436.0,47.292,37.27,60.0,60.0
1437.0,47.324,37.205,60.0,60.0
1438.0,47.324,37.076,60.0,60.0
1439.0,47.324,37.173,60.0,60.0
1440.0,47.324,37.205,60.0,60.0
1441.01,47.356,37.27,60.0,60.0
1442.01,47.389,37.076,60.0,60.0
1443.01,47.421,37.012,60.0,60.0
1444.01,47.453,37.076,60.0,60.0
1445.01,47.389,37.334,60.0,60.0
1446.0,47.324,37.431,60.0,60.0
1447.0,47.324,37.463,60.0,60.0
1448.0,47.582,37.527,60.0,60.0
1449.0,47.646,37.592,60.0,60.0
1450.01,47.646,37.527,60.0,60.0
1451.0,47.646,37.527,60.0,60.0
1452.01,47.646,37.463,60.0,60.0
1453.01,47.646,37.656,60.0,60.0
1454.01,47.646,37.753,60.0,60.0
1455.0,47.646,37.817,60.0,60.0
1456.0,47.646,37.656,60.0,60.0
1457.0,47.679,37.721,60.0,60.0
1458.0,47.711,37.85,60.0,60.0
1459.01,47.84,37.85,60.0,60.0
1460.0,47.711,37.785,60.0,60.0
1461.0,47.84,37.656,60.0,60.0
1462.01,47.808,37.656,60.0,60.0
1463.0,47.84,37.85,60.0,60.0
1464.0,47.808,37.979,60.0,60.0
1465.01,47.872,37.785,60.0,60.0
1466.01,47.937,37.753,60.0,60.0
1467.0,47.969,37.979,60.0,60.0
1468.0,47.969,38.043,60.0,60.0
1469.01,47.969,38.107,60.0,60.0
1470.0,47.969,38.107,60.0,60.0
1471.01,47.969,38.043,60.0,60.0
1472.0,47.969,38.236,60.0,60.0
1473.01,48.033,38.236,60.0,60.0
1474.01,48.001,38.14,60.0,60.0
1475.0,48.098,37.979,60.0,60.0
1476.0,48.13,38.107,60.0,60.0
1477.0,48.194,38.172,60.0,60.0
1478.01,48.194,38.172,60.0,60.0
1479.0,48.259,37.979,60.0,60.0
1480.01,48.291,38.011,60.0,60.0
1481.0,48.291,38.365,60.0,60.0
1482.01,48.291,38.462,60.0,60.0
1483.01,48.259,38.333,60.0,60.0
1484.0,48.162,38.204,60.0,60.0
1485.01,48.162,38.301,60.0,60.0
1486.01,48.227,38.43,60.0,60.0
1487.0,48.259,38.526,60.0,60.0
1488.01,48.291,38.494,60.0,60.0
1489.01,48.291,38.333,60.0,60.0
1490.0,48.323,38.559,60.0,60.0
1491.01,48.291,38.559,60.0,60.0
1492.01,48.323,38.559,60.0,60.0
1493.01,48.323,38.494,60.0,60.0
1494.01,48.452,38.365,60.0,60.0
1495.01,48.581,38.494,60.0,60.0
1496.01,48.581,38.559,60.0,60.0
1497.01,48.484,38.559,60.0,60.0
1498.01,48.452,38.301,60.0,60.0
1499.01,48.517,38.462,60.0,60.0
1500.01,48.484,38.559,30.0,30.0
1501.01,48.581,38.655,30.0,30.0
1502.01,48.613,38.43,30.0,30.0
1503.01,48.581,38.526,30.0,30.0
1504.01,48.581,38.688,30.0,30.0
1505.01,48.613,38.752,30.0,30.0
1506.01,48.613,38.752,30.0,30.0
1507.01,48.613,38.623,30.0,30.0
1508.01,48.613,38.623,30.0,30.0
1509.01,48.484,38.752,30.0,30.0
1510.0,48.613,38.688,30.0,30.0
1511.01,48.613,38.688,30.0,30.0
1512.01,48.613,38.43,30.0,30.0
1513.0,48.613,38.72,30.0,30.0
